warning ..\package.json: No license field
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\DEWA\AppData\Local\Temp\chromatic--1308-iBGujNsnoVMH
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 225/242 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 37% building 230/246 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 37% building 231/246 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 37% building 232/246 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 37% building 233/246 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 38% building 234/246 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 38% building 235/246 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 38% building 236/246 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 38% building 237/246 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 38% building 237/247 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 38% building 237/248 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 38% building 237/249 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 38% building 238/249 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 38% building 239/249 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 38% building 239/250 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 240/250 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 240/251 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 39% building 243/256 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\object-keys.js
